municipio,prioridad,presupuesto_asignado_MXN,porcentaje
Cabo Corrientes,4.05,504070.51,5.0407
Ixtlán,4.05,396252.1,3.9625
Aquila,4.3,350364.4,3.5036
Huetamo,3.5999999999999996,342218.57,3.4222
Tiquicheo de Nicolás Romero,3.6999999999999997,271284.43,2.7128
Gabriel Zamora,3.6999999999999997,257630.02,2.5763
Armería,3.7,247159.35,2.4716
Lázaro Cárdenas,3.7,230322.04,2.3032
Tepalcatepec,3.35,225430.18,2.2543
La Huacana,3.6999999999999997,194574.54,1.9457
Cihuatlán,3.7,188671.17,1.8867
Coahuayana,4.05,187923.74,1.8792
Tuzantla,3.6999999999999997,185664.81,1.8566
Casimiro Castillo,3.6999999999999997,169595.03,1.696
Churumuco,3.9499999999999997,167466.98,1.6747
Cuautitlán de García Barragán,3.6999999999999997,166179.13,1.6618
Tancítaro,3.35,157872.49,1.5787
Tumbiscatío,3.6,157053.98,1.5705
Álvaro Obregón,3.4,155214.39,1.5521
Carácuaro,3.35,152468.4,1.5247
San Blas,3.7,151060.7,1.5106
Arteaga,3.6999999999999997,146824.64,1.4682
Chinicuila,3.6,145196.64,1.452
Múgica,3.6999999999999997,144866.27,1.4487
La Huerta,3.8000000000000003,142171.26,1.4217
Ixtlahuacán,3.6999999999999997,141968.89,1.4197
Tzitzio,3.35,139081.9,1.3908
Ayutla,3.6999999999999997,138832.85,1.3883
Tomatlán,3.6999999999999997,138070.45,1.3807
Tecuala,3.3,130360.39,1.3036
Coalcomán de Vázquez Pallares,3.35,126272.59,1.2627
Talpa de Allende,3.35,122609.42,1.2261
Nuevo Urecho,3.35,121008.97,1.2101
Villa Purificación,3.35,119617.86,1.1962
Aguililla,3.35,119465.3,1.1947
Santiago Ixcuintla,3.4,115631.7,1.1563
Autlán de Navarro,3.3499999999999996,107760.67,1.0776
Nocupétaro,3.35,107579.69,1.0758
El Grullo,3.1,107000.5,1.07
San Sebastián del Oeste,3.35,105357.2,1.0536
Puruarán,3.35,103525.8,1.0353
Parácuaro,3.35,96484.8,0.9648
Apatzingán,3.3499999999999996,95759.69,0.9576
Tecomán,3.3499999999999996,93864.22,0.9386
Coquimatlán,3.3499999999999996,93494.11,0.9349
Minatitlán,3.35,86657.23,0.8666
Manzanillo,3.45,84474.54,0.8447
